Product_ID,RawMaterial_ID
1,16
1,23
2,36
2,32
2,48
3,44
3,33
4,6
4,41
4,34
5,47
5,42
6,4
7,44
7,12
7,29
7,9
8,20
8,11
8,7
8,10
9,49
9,14
10,46
10,17
10,2
10,1
11,36
11,10
12,49
12,22
12,1
12,32
12,21
13,50
13,47
13,1
13,12
14,21
14,25
14,45
14,6
14,35
15,47
15,50
16,7
16,36
16,50
16,26
16,3
17,47
18,2
18,12
18,17
19,31
19,7
19,37
20,44
20,37
21,12
21,46
21,39
22,4
22,19
22,13
22,31
22,37
23,43
23,31
23,7
23,19
24,46
24,2
25,44
25,26
25,47
25,23
26,40
26,18
27,26
28,47
28,18
28,25
29,42
29,46
30,35
30,42
30,7
30,9
31,24
31,14
31,35
31,15
32,2
32,37
32,40
32,33
33,48
34,50
34,30
34,1
35,38
35,6
35,17
35,1
36,37
36,9
36,34
37,25
37,16
37,40
37,6
37,31
38,46
38,21
38,19
38,35
38,31
39,30
40,43
40,24
40,35
40,22
41,6
41,26
41,41
41,27
41,34
42,18
42,16
42,5
43,37
43,31
44,42
45,1
45,23
45,32
45,28
45,6
46,35
47,4
47,49
48,17
48,18
48,22
48,40
48,42
49,26
49,5
49,20
49,1
49,4
50,1
50,12
51,25
51,46
51,14
52,40
52,34
52,30
52,7
53,48
53,29
54,50
54,6
54,8
54,48
54,27
55,21
55,43
55,39
55,49
55,38
56,5
57,13
57,33
57,23
58,42
59,35
59,22
60,32
60,7
60,21
60,24
60,45
61,27
61,40
61,23
61,28
62,28
62,27
63,49
63,13
63,48
63,14
63,19
64,35
64,1
65,40
65,28
66,10
66,31
67,43
67,2
67,3
67,45
67,24
68,30
68,21
68,42
68,47
69,50
69,18
69,38
69,23
70,13
70,47
70,42
70,6
70,15
71,20
71,50
71,32
71,23
71,29
72,17
73,5
73,34
73,10
74,8
74,27
74,13
75,6
75,10
75,45
76,24
76,5
76,33
77,14
77,2
77,24
77,34
78,33
78,2
78,21
79,42
80,21
81,32
81,50
81,20
81,19
82,11
82,33
82,1
83,37
83,40
83,31
84,42
84,17
84,12
84,48
85,21
85,17
85,24
85,12
86,37
86,32
86,10
87,36
87,45
87,32
87,19
87,13
88,9
89,28
89,29
89,18
89,9
90,2
90,23
90,12
90,50
90,21
91,40
91,5
92,29
93,16
93,3
93,42
93,30
94,1
94,49
94,24
94,8
94,37
95,27
95,42
95,2
95,23
96,22
97,29
97,38
97,49
98,43
98,8
98,12
99,32
99,46
100,33
101,12
101,28
101,22
101,10
102,10
102,44
102,32
102,25
102,1
103,38
103,11
104,42
104,7
104,9
105,5
105,11
105,43
105,50
105,12
106,33
106,23
106,28
107,33
107,37
107,24
107,23
108,48
108,22
108,45
109,49
110,33
110,41
111,16
111,47
112,41
112,33
112,36
112,34
112,30
113,16
113,39
113,20
113,50
113,37
114,31
114,46
114,13
114,15
114,36
115,28
115,38
115,30
115,13
116,35
116,34
116,7
116,15
117,17
117,47
118,49
118,36
118,19
119,29
119,46
120,25
120,44
120,47
121,8
121,12
121,18
122,30
122,47
122,27
123,43
123,32
124,24
124,25
124,12
124,47
124,29
125,20
126,23
126,33
126,39
126,48
127,30
128,50
128,35
128,8
128,14
129,27
129,9
129,12
129,16
129,44
130,27
130,34
131,15
132,18
132,46
132,41
132,24
132,1
133,1
133,47
133,17
133,3
134,18
134,16
134,14
134,24
135,18
135,49
135,2
136,44
137,36
137,30
138,5
138,20
139,33
139,42
140,3
140,27
140,47
141,10
142,19
142,20
142,15
143,8
143,20
144,15
144,12
144,11
144,50
145,35
146,9
147,31
147,9
148,42
148,32
148,7
148,16
149,39
149,47
149,7
150,45
150,39
150,50
150,25
150,11
151,43
152,48
152,41
152,42
153,10
153,8
153,30
153,39
154,2
154,37
154,36
154,12
154,25
155,50
155,37
155,27
155,39
156,12
156,27
157,19
157,46
157,15
157,7
157,6
158,2
158,45
158,41
159,11
159,42
159,4
159,32
160,33
160,15
161,48
161,7
162,5
162,45
162,40
162,28
163,32
163,18
163,48
163,42
164,34
164,32
164,46
164,22
165,3
166,23
166,22
166,41
166,34
167,41
167,50
167,38
167,40
167,16
168,22
168,49
168,28
168,1
169,26
169,39
169,24
169,46
169,14
170,17
170,16
170,34
170,9
